linha_json
 {""id"":""81b5bf7a-de72-4de4-a5b7-501196f01a41"",""name"":""Pull-down (pulley)"",""group_slug"":""back"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""74fee36e-70c4-4620-a9d9-5b867ea16f4d"",""name"":""Puxada atrás (pulley)"",""group_slug"":""back"",""equipment_text"":""cabo"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""e8db89fd-138c-4cfa-a44a-dd430a11dcdf"",""name"":""Puxada frontal (pulley)"",""group_slug"":""back"",""equipment_text"":""cabo"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""54096b2b-0d3c-407f-bb6e-9bd195ebb8c3"",""name"":""Puxada triângulo (pulley)"",""group_slug"":""back"",""equipment_text"":""cabo"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""565aef44-3008-4751-9bb0-6c50032ded5e"",""name"":""Remada baixa (pulley)"",""group_slug"":""back"",""equipment_text"":""cabo"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""4d01713b-3b01-4ebe-922c-aad62024c35b"",""name"":""REMADA BAIXA ABERTA"",""group_slug"":""back"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""10ceb375-2807-43b5-8f8e-97707ae526c4"",""name"":""Remada cavalinho"",""group_slug"":""back"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""916f5a08-b458-4bd0-8928-3f89554b7114"",""name"":""Remada curvada (barra)"",""group_slug"":""back"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""e4c4687c-a104-44ac-879b-b43d2640fcc5"",""name"":""Remada curvada (halteres)"",""group_slug"":""back"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""de4a9988-978a-4d40-bc17-3a3855baa299"",""name"":""REMADA CURVADA PRON."",""group_slug"":""back"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""a8d8939a-b26e-4c4a-9b22-443a33a6eb21"",""name"":""Remada máquina"",""group_slug"":""back"",""equipment_text"":""máquina"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""5f525f4c-533e-43f9-ad99-52a6a3e91957"",""name"":""Remada unilateral (halter)"",""group_slug"":""back"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""4004783e-3364-4078-a7b9-44a314a082e6"",""name"":""Spinal twist deitado"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""4097b6d4-1973-40f3-96bb-1f518ced7066"",""name"":""Spinal twist sentado"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""ae0672c4-cf04-41f5-8217-b97861c530a5"",""name"":""Sumô deadlift high pull"",""group_slug"":""back"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""0562ee41-978a-401d-b85f-1989a434bf40"",""name"":""Thread the needle"",""group_slug"":""back"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""7eba45bd-2a4d-462d-b232-c120822d23b5"",""name"":""Alongamento de antebraço (extensor)"",""group_slug"":""biceps"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""8bc054ab-3020-4014-ae76-819038f04248"",""name"":""Alongamento de antebraço (flexor)"",""group_slug"":""biceps"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""147c62bf-0f75-4602-a81a-3adc48504eeb"",""name"":""Alongamento de bíceps na parede"",""group_slug"":""biceps"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""fbb00793-d53d-48b3-bf24-79e7fadcbfea"",""name"":""Rosca 21 (barra)"",""group_slug"":""biceps"",""equipment_text"":""barra"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""8879c535-21e5-4464-ab37-6a6f6decac40"",""name"":""Rosca alternada (halteres)"",""group_slug"":""biceps"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""c310721e-2893-4c18-81e1-898f6ed274d2"",""name"":""Rosca concentrada (halter)"",""group_slug"":""biceps"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""24b0b894-3d42-427f-b900-9bc821004b15"",""name"":""Rosca direta (barra)"",""group_slug"":""biceps"",""equipment_text"":""barra"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""ee7ed537-b597-4181-b736-2af73bdf262b"",""name"":""Rosca direta (halteres)"",""group_slug"":""biceps"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""217a670f-1b8a-41c7-b054-c0aff1466065"",""name"":""Rosca direta (W)"",""group_slug"":""biceps"",""equipment_text"":""barra"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""06870368-7b0f-47ef-9fbc-f009505f6f62"",""name"":""ROSCA DIRETA POLIA"",""group_slug"":""biceps"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""2d4d5675-1085-4409-b039-c4bb989c6852"",""name"":""Rosca martelo (halteres)"",""group_slug"":""biceps"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""97ba757c-6baf-44f1-96be-b8c70088d3e6"",""name"":""Rosca no cabo (pulley)"",""group_slug"":""biceps"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""09c2e932-5972-4a50-b6dc-ea64c37fa68d"",""name"":""Rosca Scott (barra)"",""group_slug"":""biceps"",""equipment_text"":""barra"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""8cc0b11b-2038-49d9-9bae-9c937fd4ec89"",""name"":""Rosca Scott (halter)"",""group_slug"":""biceps"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""fa15a332-343a-435c-9a12-87835bf01aeb"",""name"":""Aero jump (cama elástica)"",""group_slug"":""cardio"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""598a8af0-5821-4c49-be11-2a58133f01db"",""name"":""Assault bike"",""group_slug"":""cardio"",""equipment_text"":""bike"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""fb9f739c-0630-474e-a1f2-8154261d1e7f"",""name"":""Bicicleta (ao ar livre)"",""group_slug"":""cardio"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""26bcedb0-865e-4835-a491-094cfb8276f1"",""name"":""Bicicleta ergométrica"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""38585107-814d-42d1-8702-164456e4657c"",""name"":""Caminhada (ao ar livre)"",""group_slug"":""cardio"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""af4d3c47-a372-4aec-b5f3-9bce6f0c26b2"",""name"":""Corrida (ao ar livre)"",""group_slug"":""cardio"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""f65a3aa3-b4d7-41c5-8d1e-09a6955cb090"",""name"":""Crosstrainer"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""26ff8094-f2f3-4234-92cf-42d463a9469d"",""name"":""Double under"",""group_slug"":""cardio"",""equipment_text"":""corda"",""is_compound"":false,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""c267327d-861a-48c1-806e-5b0501b98805"",""name"":""Elíptico"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""313afe30-cec9-4651-bc3a-af3e97ee2685"",""name"":""Escada / Stair"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""425fb5c6-74fb-4f1e-b2e8-ecbf6e36b8ac"",""name"":""Esteira (caminhada)"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""8dc317d6-2aa7-4e15-a98e-7e3baf2d6640"",""name"":""Esteira (corrida)"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""20878654-96b3-41a3-ad95-5ca863107646"",""name"":""Fartlek"",""group_slug"":""cardio"",""equipment_text"":""pista/rua"",""is_compound"":true,""modality"":""corrida"",""video_url"":""""}, 
 {""id"":""9104c1e0-ea8e-45b9-84e8-1455a52bbdca"",""name"":""HIIT"",""group_slug"":""cardio"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""d9428a88-4ee4-4309-b7c2-34f655443f94"",""name"":""Limiar (threshold)"",""group_slug"":""cardio"",""equipment_text"":""pista/rua"",""is_compound"":true,""modality"":""corrida"",""video_url"":""""}, 
 {""id"":""233c2fcd-cc68-4aaa-919d-6bcf1db5a7fe"",""name"":""Longão (long run)"",""group_slug"":""cardio"",""equipment_text"":""rua"",""is_compound"":true,""modality"":""corrida"",""video_url"":""""}, 
 {""id"":""1f1adde0-18de-4281-bfd4-15e1df9e4bb0"",""name"":""Natação"",""group_slug"":""cardio"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""3d1142b3-ace5-4e88-a7bf-09b6fe5de4e5"",""name"":""Pular corda"",""group_slug"":""cardio"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""dee1cc80-1286-412c-b0a7-1ff0990a127a"",""name"":""Pular corda (alta intensidade)"",""group_slug"":""cardio"",""equipment_text"":""corda"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""5787ecc5-7ca0-483e-b789-6070fd1693ce"",""name"":""Regenerativo"",""group_slug"":""cardio"",""equipment_text"":""rua"",""is_compound"":false,""modality"":""corrida"",""video_url"":""""}, 
 {""id"":""59bf5439-3f6b-41dc-a9f7-7f2507ddaf8f"",""name"":""Remo ergômetro"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""61d63e17-706d-4e4f-aeb6-18f65cc6c188"",""name"":""Row 500m"",""group_slug"":""cardio"",""equipment_text"":""remo"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""e17a5e91-516a-4dc8-b51a-4c4b48854a83"",""name"":""Single under"",""group_slug"":""cardio"",""equipment_text"":""corda"",""is_compound"":false,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""65e4dec3-2e19-447e-8f19-29cb48dee972"",""name"":""Ski erg"",""group_slug"":""cardio"",""equipment_text"":""ski erg"",""is_compound"":true,""modality"":""crossfit"",""video_url"":""""}, 
 {""id"":""ddda1895-7454-4601-8465-3f533cae39a5"",""name"":""Spinning (aula)"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""0378e09b-2bf3-405d-8205-265aac9487e3"",""name"":""Sprint na esteira"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""91339f74-8fbf-45f2-966c-1d6fe52efda6"",""name"":""Stair climber (máquina)"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""34a2787a-e6fb-4f3f-b0a2-cc61de65cd9a"",""name"":""Step (aeróbico)"",""group_slug"":""cardio"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""acfb3e4f-00ba-49bd-865a-bb74260480ff"",""name"":""Subida de escada (ao ar livre)"",""group_slug"":""cardio"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""e71267a8-6fdb-4477-a0a1-47a6afc3fa03"",""name"":""Tabata"",""group_slug"":""cardio"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""91beb28c-2ccd-4fb6-ba4f-97dbe22108aa"",""name"":""Tiros 400m"",""group_slug"":""cardio"",""equipment_text"":""pista/rua"",""is_compound"":true,""modality"":""corrida"",""video_url"":""""}, 
 {""id"":""02486a73-cdb7-4745-a90f-1c4fd21cc7e5"",""name"":""Treino intervalado"",""group_slug"":""cardio"",""equipment_text"":""pista/rua"",""is_compound"":true,""modality"":""corrida"",""video_url"":""""}, 
 {""id"":""7bba5189-3745-4a0a-8c0f-b67ddf54b0d7"",""name"":""Trekking"",""group_slug"":""cardio"",""equipment_text"":""equipamento"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""958416b1-15d8-4ab9-8b38-4043448b7007"",""name"":""Trote leve (esteira)"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""ccb125e0-e0c8-4b2a-8b4c-11957dfffea6"",""name"":""Versaclimber"",""group_slug"":""cardio"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""521c84a8-d1ca-49d8-bb7f-a14347d8103d"",""name"":""Alongamento de peito no batente"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""927f9975-a129-4319-9db5-f20e81895eb0"",""name"":""Alongamento de peito no chão (cruz)"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""ec6cd0e1-492a-40dd-9040-5491a69af5da"",""name"":""Crossover alto (cabos)"",""group_slug"":""chest"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""ea503f84-3f35-487d-ac7f-8817fb3e06bc"",""name"":""Crossover baixo (cabos)"",""group_slug"":""chest"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""5bf4046e-2cc1-4785-b589-a7c7b0ae7b3b"",""name"":""Crucifixo inclinado (halteres)"",""group_slug"":""chest"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""43070d06-d058-4b6a-805a-5136f2e8b565"",""name"":""Crucifixo reto (halteres)"",""group_slug"":""chest"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""e27823f7-a7ab-46b2-aafe-d69d12c9c584"",""name"":""Doorway pec stretch"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""86cfefb4-a972-403c-a898-22762fa4641d"",""name"":""Flexão arqueira"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""dcb1cff7-d86e-4fef-823a-9a01f9d29c2a"",""name"":""Flexão de braço"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""7d340931-ef70-4367-af44-b22b6ddebbdf"",""name"":""Flexão declinada"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""ae97da67-24ce-4285-8ca0-68e96bea494d"",""name"":""Flexão diamante"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""58ae08af-6f79-47ea-85e1-991e3cc073ff"",""name"":""Flexão explosiva"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""029ad3e3-4e46-4255-a3a4-9c61bae3920b"",""name"":""Flexão inclinada"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""8618db44-b444-45ae-9551-6ec20f8be6e0"",""name"":""Flexão pegada larga"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""a9ad08ae-75ce-4181-8989-d2f85f74ad57"",""name"":""Mergulho em paralelas"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""05a4dd59-1da6-4ac4-a6b5-a9dd980576c3"",""name"":""Peck deck (máquina)"",""group_slug"":""chest"",""equipment_text"":""máquina"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""2ad95840-e854-4fa4-ac6c-a52716ecf92b"",""name"":""Pullover (halter)"",""group_slug"":""chest"",""equipment_text"":""halter"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""4882657a-5801-4676-b9c2-46f11f03b9be"",""name"":""Supino declinado (barra)"",""group_slug"":""chest"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""0e41ebd2-4328-4700-b0aa-2ea369e7c64f"",""name"":""Supino inclinado (barra)"",""group_slug"":""chest"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""4dcc05e6-50c5-4536-b3ad-9f3dee9821dd"",""name"":""Supino inclinado (halteres)"",""group_slug"":""chest"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""e1e069de-b950-4ccb-b0f0-a4ee278a589c"",""name"":""Supino inclinado (máquina)"",""group_slug"":""chest"",""equipment_text"":""máquina"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""4b81e3e3-7cca-479f-8d44-06ef839ca12a"",""name"":""Supino reto (barra)"",""group_slug"":""chest"",""equipment_text"":""barra"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""0d149281-09a8-4525-8dcc-df085acbfd31"",""name"":""Supino reto (halteres)"",""group_slug"":""chest"",""equipment_text"":""halter"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""9a23be4c-d820-46a6-9ea0-264e98ce7256"",""name"":""Supino reto (máquina)"",""group_slug"":""chest"",""equipment_text"":""máquina"",""is_compound"":true,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""c86a5d71-72ae-4dfb-b577-baaab469ae60"",""name"":""Wall chest stretch"",""group_slug"":""chest"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""generico"",""video_url"":""""}, 
 {""id"":""239a19b7-6cd6-471b-8b7e-ae89cf19647a"",""name"":""Ab wheel / rodinha"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""386e1fe6-89dc-4d5f-88dc-af2bc5dc4078"",""name"":""Abdominal bicicleta"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""1b87428e-908a-44cd-9a9d-f5ac64c515c2"",""name"":""Abdominal canivete"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""a38e155b-9744-43bc-9ce0-59c79de7d334"",""name"":""Abdominal declinado"",""group_slug"":""core"",""equipment_text"":""banco"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""cb5ff8c6-7c1f-4b27-8483-d592f23baed8"",""name"":""Abdominal infra"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""eb239763-6a80-42dd-9e8d-8461cf2cbc16"",""name"":""Abdominal na bola"",""group_slug"":""core"",""equipment_text"":""bola suíça"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""8039cdbc-b3d6-4b56-b35b-25c8125c3d7b"",""name"":""Abdominal na polia (cable crunch)"",""group_slug"":""core"",""equipment_text"":""cabo"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""a62fac35-4790-4809-8593-528228fbe064"",""name"":""Abdominal oblíquo"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""b33a1d06-a8d8-48cf-bd01-9c0139af2cec"",""name"":""Abdominal remador"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""c14cce6f-34df-42be-ad1f-8a4b60397511"",""name"":""Abdominal supra"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""db632b13-b8d9-4e95-8dab-52f46f445500"",""name"":""Abdominal V-up"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""e0c877ce-fe7a-41d4-a33e-4862454418c0"",""name"":""Bird dog"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""26386bee-20d3-412b-bd47-9e73bcc41338"",""name"":""Dead bug"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""659089db-f56c-449e-9aeb-1c4a2fcfb2ef"",""name"":""Elevação de joelhos suspensa"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""155eb81d-a446-4555-b033-3a6ccf3aa541"",""name"":""Elevação de pernas"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""50f8b674-f75b-4475-86ce-9b49262e12bb"",""name"":""Elevação de pernas suspensa"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""calistenia"",""video_url"":""""}, 
 {""id"":""26309256-e06d-436a-b0c3-bc3daa736b46"",""name"":""Elevação pélvica solo"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""5423eccc-faa3-467e-b589-4eeeeb2c7126"",""name"":""ELEVAÇÃO PÉLVICA SOLO UNI"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""e1de4436-78ab-416d-bdab-02e16328a654"",""name"":""Flutter kicks"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
 {""id"":""a5b1eb06-637b-4c5d-9523-3f029310acc2"",""name"":""Heel touch"",""group_slug"":""core"",""equipment_text"":""peso corporal"",""is_compound"":false,""modality"":""musculacao"",""video_url"":""""}, 
